info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2421/2441 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 69% building 2421/2442 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2421/2443 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 2421/2444 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 2421/2445 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2421/2446 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 2421/2447 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 69% building 2421/2448 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 2421/2449 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 2421/2450 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 2421/2451 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 2421/2452 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 69% building 2421/2453 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 2421/2454 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 2421/2455 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 2421/2456 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 2421/2457 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 2421/2458 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 2422/2458 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 2422/2459 modules 37 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 2423/2459 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 2424/2459 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 2424/2460 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 2425/2460 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 69% building 2425/2461 modules 36 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2426/2461 modules 35 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2427/2461 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2428/2461 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2429/2461 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2430/2461 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2431/2461 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 69% building 2431/2462 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 69% building 2431/2463 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2432/2463 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2433/2463 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2434/2463 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2435/2463 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2436/2463 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2437/2463 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 2437/2464 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2438/2464 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2439/2464 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2440/2464 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 69% building 2440/2465 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2441/2465 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2442/2465 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2443/2465 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2444/2465 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2445/2465 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2446/2465 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2447/2465 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2448/2465 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2449/2465 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2449/2466 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 69% building 2449/2467 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2450/2467 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2451/2467 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2452/2467 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2453/2467 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 2453/2468 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 69% building 2453/2469 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 2453/2470 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2454/2470 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2455/2470 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2456/2470 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2457/2470 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2458/2470 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2459/2470 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 2459/2471 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 2459/2472 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 69% building 2459/2473 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 2459/2474 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 2459/2475 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 2459/2476 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 2460/2476 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 69% building 2460/2477 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 69% building 2460/2478 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 69% building 2460/2479 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 2461/2479 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 69% building 2461/2480 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2462/2480 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 2462/2481 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 2462/2482 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 69% building 2462/2483 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-logger/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 69% building 2462/2484 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/client-api/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 69% building 2462/2485 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/functions-have-names/index.js
